Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    BACKS
    BREAK
    DEFINED
    DICCIONARIO
    ELSEIF
    ENSURE
    FOR
    IN
    LINE
    MODULE
    NEXT
    NIL
    NOT
    OR
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLEES
    VAL
    VFILE
    WHILE
    YIELD

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> estructurasControl
Rule 2     instrucciones -> estructuraFunciones
Rule 3     instrucciones -> estructuraSalida
Rule 4     instrucciones -> estructuraAsignacion
Rule 5     instrucciones -> llamadoFunciones
Rule 6     instrucciones -> estructuraArray
Rule 7     instrucciones -> funcionesArreglo
Rule 8     instrucciones -> funcionesString
Rule 9     instrucciones -> limpiarDatos
Rule 10    instrucciones -> estructuraEscribirArchivo
Rule 11    instrucciones -> estructuraClase
Rule 12    valorTodos -> variablesTotales
Rule 13    valorTodos -> estructuraHash
Rule 14    valorTodos -> estructuraArray
Rule 15    estructuraAsignacion -> TiposNomVariables tipoAsignacion variables
Rule 16    estructuraAsignacion -> TiposNomVariables IGUAL variablesTotales
Rule 17    estructuraAsignacion -> TiposNomVariables IGUAL estructuraComparacion
Rule 18    estructuraAsignacion -> TiposNomVariables IGUAL estructuraArray
Rule 19    estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivo
Rule 20    estructuraAsignacion -> TiposNomVariables IGUAL estructuraEntrada
Rule 21    estructuraAsignacion -> TiposNomVariables IGUAL estructuraAbrirArchivo
Rule 22    estructuraAsignacion -> TiposNomVariables IGUAL llamadoFunciones
Rule 23    estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivoLinea
Rule 24    estructuraAsignacion -> TiposNomVariables IGUAL estructuraHash
Rule 25    estructuraAsignacion -> TiposNomVariables IGUAL operacion
Rule 26    estructuraAsignacion -> TiposNomVariables IGUAL structuraSplit
Rule 27    tipoAsignacion -> MAS_IGUAL
Rule 28    tipoAsignacion -> RESTA_IGUAL
Rule 29    tipoAsignacion -> MULTIPLICACION_IGUAL
Rule 30    tipoAsignacion -> DIVISION_IGUAL
Rule 31    tipoAsignacion -> MODULO_IGUAL
Rule 32    tipoAsignacion -> EXPONENCIAL_IGUAL
Rule 33    operacion -> numericos operador numericos
Rule 34    operacion -> numericos operador numericos operador operacion
Rule 35    operador -> MAS
Rule 36    operador -> MENOS
Rule 37    operador -> MULTIPLICACION
Rule 38    operador -> POTENCIA
Rule 39    operador -> DIV
Rule 40    operador -> MODULO
Rule 41    estructuraComparacion -> variablesTotales comparador variablesTotales
Rule 42    comparador -> MENOR_QUE
Rule 43    comparador -> MAYOR_QUE
Rule 44    comparador -> MAYOR_IGUAL
Rule 45    comparador -> DOBLE_IGUAL
Rule 46    comparador -> MENOR_IGUAL
Rule 47    comparador -> NO_IGUAL
Rule 48    estructurasControl -> estructuraIf
Rule 49    estructurasControl -> estructuraUntil
Rule 50    estructurasControl -> estructuraCase
Rule 51    estructuraIf -> IF PAR_I estructuraComparacion PAR_D cuerpo END
Rule 52    estructuraIf -> IF PAR_I estructuraComparacion PAR_D cuerpo estructuraElse END
Rule 53    estructuraUntil -> UNTIL PAR_I estructuraComparacion PAR_D cuerpo END
Rule 54    estructuraElse -> ELSE cuerpo
Rule 55    estructuraCase -> CASE NOMBRE_VARIABLE SALTO_LINEA estructuraWhenI END
Rule 56    estructuraWhenI -> estructuraWhen estructuraElse
Rule 57    estructuraWhen -> WHEN sentenciaWhen SALTO_LINEA cuerpo
Rule 58    estructuraWhen -> estructuraWhen SALTO_LINEA WHEN sentenciaWhen SALTO_LINEA cuerpo
Rule 59    sentenciaWhen -> estructuraComparacion
Rule 60    sentenciaWhen -> intervaloW
Rule 61    intervaloW -> ENTERO INTERVALO ENTERO
Rule 62    cuerpo -> imprimir
Rule 63    cuerpo -> estructuraAsignacion
Rule 64    estructuraArray -> CORCHETE_I CORCHETE_D
Rule 65    estructuraArray -> ARRAY PUNTO NEW
Rule 66    estructuraArray -> CORCHETE_I parametrosA CORCHETE_D
Rule 67    parametrosA -> variablesTotales
Rule 68    parametrosA -> variablesTotales COMA parametrosA
Rule 69    funcionesArreglo -> TiposNomVariables PUNTO nombreFuncionesA
Rule 70    nombreFuncionesA -> PUSH PAR_I variablesTotales PAR_D
Rule 71    nombreFuncionesA -> DELETE PAR_I ENTERO PAR_D
Rule 72    funcionesString -> TiposNomVariables PUNTO nombreFuncionesS
Rule 73    funcionesString -> CADENA PUNTO nombreFuncionesS
Rule 74    nombreFuncionesS -> INSERT PAR_I ENTERO COMA CADENA PAR_D
Rule 75    nombreFuncionesS -> INSERT PAR_I ENTERO COMA TiposNomVariables PAR_D
Rule 76    nombreFuncionesS -> INSERT PAR_I TiposNomVariables COMA CADENA PAR_D
Rule 77    nombreFuncionesS -> INSERT PAR_I TiposNomVariables COMA TiposNomVariables PAR_D
Rule 78    nombreFuncionesS -> SIZE PAR_I PAR_D
Rule 79    nombreFuncionesS -> SIZE
Rule 80    estructuraHash -> LLAVE_I cuerpoH LLAVE_D
Rule 81    cuerpoH -> CADENA ASIGNACION valorTodos
Rule 82    cuerpoH -> cuerpoH COMA CADENA ASIGNACION valorTodos
Rule 83    estructuraFunciones -> DEF funcionSinAtributos END
Rule 84    estructuraFunciones -> DEF funcionConAtributos END
Rule 85    estructuraFunciones -> DEF funcionConDefectos END
Rule 86    funcionSinAtributos -> NOMBRE_FUNCION PAR_I PAR_D cuerpo
Rule 87    funcionConAtributos -> NOMBRE_FUNCION PAR_I parametrosFunciones PAR_D cuerpo
Rule 88    parametrosFunciones -> TiposNomVariables
Rule 89    parametrosFunciones -> TiposNomVariables COMA parametrosFunciones
Rule 90    llamadoFunciones -> NOMBRE_FUNCION PAR_I PAR_D
Rule 91    llamadoFunciones -> NOMBRE_FUNCION PAR_I parametrosFunciones PAR_D
Rule 92    funcionConDefectos -> NOMBRE_FUNCION PAR_I parametrosFuncionesDefecto PAR_D cuerpo
Rule 93    parametrosFuncionesDefecto -> NOMBRE_VARIABLE IGUAL valorF
Rule 94    parametrosFuncionesDefecto -> NOMBRE_VARIABLE IGUAL valorF COMA parametrosFuncionesDefecto
Rule 95    valorF -> ENTERO
Rule 96    valorF -> FLOTANTE
Rule 97    valorF -> CADENA
Rule 98    valorF -> TRUE
Rule 99    valorF -> FALSE
Rule 100   estructuraSalida -> operadoresSalidas cuerpoSalida
Rule 101   estructuraSalida -> operadoresSalidas PAR_I cuerpoSalida PAR_D
Rule 102   operadoresSalidas -> PUTS
Rule 103   operadoresSalidas -> PRINT
Rule 104   cuerpoSalida -> variablesTotales
Rule 105   cuerpoSalida -> CADENA MAS TiposNomVariables
Rule 106   cuerpoSalida -> operacion
Rule 107   estructuraEntrada -> GETS PUNTO CHOMP
Rule 108   limpiarDatos -> STDOUT PUNTO FLUSH
Rule 109   castingString -> ENTERO PUNTO TOSTRING
Rule 110   castingString -> FLOTANTE PUNTO TOSTRING
