Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BACKS
    BREAK
    DEFINED
    DICCIONARIO
    ELSEIF
    ENSURE
    FOR
    IN
    LINE
    MODULE
    NEXT
    NIL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLEES
    VAL
    VFILE
    WHILE
    YIELD

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> variablesTotales
Rule 2     instrucciones -> estructuraAsignacion
Rule 3     instrucciones -> estructuraComparacion
Rule 4     instrucciones -> estructurasControl
Rule 5     instrucciones -> estructuraArray
Rule 6     instrucciones -> funcionesArreglo
Rule 7     instrucciones -> funcionesString
Rule 8     instrucciones -> estructuraHash
Rule 9     instrucciones -> estructuraFunciones
Rule 10    instrucciones -> operacion
Rule 11    instrucciones -> estructuraCasting
Rule 12    instrucciones -> estructuraSalida
Rule 13    instrucciones -> estructuraEntrada
Rule 14    instrucciones -> limpiarDatos
Rule 15    instrucciones -> estructuraEscribirArchivo
Rule 16    cuerpo -> variablesTotales
Rule 17    cuerpo -> estructuraAsignacion
Rule 18    cuerpo -> estructuraComparacion
Rule 19    cuerpo -> estructurasControl
Rule 20    cuerpo -> estructuraArray
Rule 21    cuerpo -> funcionesArreglo
Rule 22    cuerpo -> funcionesString
Rule 23    cuerpo -> estructuraHash
Rule 24    cuerpo -> estructuraFunciones
Rule 25    cuerpo -> llamadoFunciones
Rule 26    cuerpo -> operacion
Rule 27    cuerpo -> estructuraCasting
Rule 28    cuerpo -> estructuraSalida
Rule 29    cuerpo -> estructuraEntrada
Rule 30    cuerpo -> limpiarDatos
Rule 31    cuerpo -> estructuraEscribirArchivo
Rule 32    variablesTotales -> variables
Rule 33    variablesTotales -> boleanos
Rule 34    variables -> CADENA
Rule 35    variables -> numericos
Rule 36    variables -> TiposNomVariables
Rule 37    TiposNomVariables -> NOMBRE_VARIABLE
Rule 38    TiposNomVariables -> VARIABLE_GLOBAL
Rule 39    TiposNomVariables -> VARIABLE_INSTANCIA
Rule 40    TiposNomVariables -> VARIABLE_CLASE
Rule 41    boleanos -> TRUE
Rule 42    boleanos -> FALSE
Rule 43    numericos -> ENTERO
Rule 44    numericos -> FLOTANTE
Rule 45    estructuraClase -> CLASS NOMBRE_CLASE
Rule 46    valorTodos -> variablesTotales
Rule 47    valorTodos -> estructuraHash
Rule 48    valorTodos -> estructuraArray
Rule 49    estructuraAsignacion -> TiposNomVariables tipoAsignacion variables
Rule 50    estructuraAsignacion -> TiposNomVariables IGUAL variablesTotales
Rule 51    estructuraAsignacion -> TiposNomVariables IGUAL operacion
Rule 52    estructuraAsignacion -> TiposNomVariables IGUAL estructuraComparacion
Rule 53    estructuraAsignacion -> TiposNomVariables IGUAL estructuraArray
Rule 54    estructuraAsignacion -> TiposNomVariables IGUAL estructuraHash
Rule 55    estructuraAsignacion -> TiposNomVariables IGUAL llamadoFunciones
Rule 56    estructuraAsignacion -> TiposNomVariables IGUAL estructuraCasting
Rule 57    estructuraAsignacion -> TiposNomVariables IGUAL estructuraEntrada
Rule 58    estructuraAsignacion -> TiposNomVariables IGUAL estructuraAbrirArchivo
Rule 59    estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivo
Rule 60    tipoAsignacion -> MAS_IGUAL
Rule 61    tipoAsignacion -> RESTA_IGUAL
Rule 62    tipoAsignacion -> MULTIPLICACION_IGUAL
Rule 63    tipoAsignacion -> DIVISION_IGUAL
Rule 64    tipoAsignacion -> MODULO_IGUAL
Rule 65    tipoAsignacion -> EXPONENCIAL_IGUAL
Rule 66    operacion -> variablesoperacion operador variablesoperacion
Rule 67    operacion -> PAR_I variablesoperacion operador variablesoperacion PAR_D
Rule 68    operacion -> variablesoperacion operador variablesoperacion operador operacion
Rule 69    operacion -> PAR_I variablesoperacion operador variablesoperacion PAR_D operador operacion
Rule 70    variablesoperacion -> numericos
Rule 71    variablesoperacion -> TiposNomVariables
Rule 72    operador -> MAS
Rule 73    operador -> MENOS
Rule 74    operador -> MULTIPLICACION
Rule 75    operador -> POTENCIA
Rule 76    operador -> DIV
Rule 77    operador -> MODULO
Rule 78    estructuraComparacion -> variablesTotales comparador variablesTotales
Rule 79    estructuraComparacion -> NOT variablesTotales comparador variablesTotales
Rule 80    estructuraComparacion -> NOT variables
Rule 81    estructuraComparacion -> NOT boleanos
Rule 82    estructuraComparacion -> variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion
Rule 83    comparador -> MENOR_QUE
Rule 84    comparador -> MAYOR_QUE
Rule 85    comparador -> MAYOR_IGUAL
Rule 86    comparador -> DOBLE_IGUAL
Rule 87    comparador -> MENOR_IGUAL
Rule 88    comparador -> NO_IGUAL
Rule 89    operadoresComparacion -> AND
Rule 90    operadoresComparacion -> OR
Rule 91    estructurasControl -> estructuraIf
Rule 92    estructurasControl -> estructuraUntil
Rule 93    estructurasControl -> estructuraCase
Rule 94    estructuraIf -> IF PAR_I estructuraComparacion PAR_D cuerpo END
Rule 95    estructuraIf -> IF estructuraComparacion cuerpo END
Rule 96    estructuraIf -> IF PAR_I estructuraComparacion PAR_D cuerpo estructuraElse END
Rule 97    estructuraIf -> IF estructuraComparacion cuerpo estructuraElse END
Rule 98    estructuraUntil -> UNTIL PAR_I estructuraComparacion PAR_D cuerpo END
Rule 99    estructuraUntil -> UNTIL estructuraComparacion cuerpo END
Rule 100   estructuraElse -> ELSE cuerpo
Rule 101   estructuraCase -> CASE NOMBRE_VARIABLE estructuraWhenI END
Rule 102   estructuraWhenI -> estructuraWhen estructuraElse
Rule 103   estructuraWhen -> WHEN sentenciaWhen cuerpo
Rule 104   estructuraWhen -> estructuraWhen WHEN sentenciaWhen cuerpo
Rule 105   sentenciaWhen -> estructuraComparacion
Rule 106   sentenciaWhen -> intervaloW
Rule 107   intervaloW -> ENTERO INTERVALO ENTERO
Rule 108   estructuraArray -> CORCHETE_I CORCHETE_D
Rule 109   estructuraArray -> ARRAY PUNTO NEW
Rule 110   estructuraArray -> CORCHETE_I parametrosA CORCHETE_D
Rule 111   parametrosA -> variablesTotales
Rule 112   parametrosA -> variablesTotales COMA parametrosA
